group_id,phase,context,shape_bucket,session_ids,execution_class_id,class_signature,candidate_ids,semantic_plan_ids,raw_sample_count,p50_ms,mean_ms,cv,ci95_low_ms,ci95_high_ms,noise_aware_best,production_default_class,fingerprint_stable,contaminated
phase2_rmsnorm_norm_only_decode_bs1_t1_bf16,decode,norm_only,decode_bs1_s1,rms_d01,exec_c893a4e9a00ea240,cls_17e5510fbe3407dd,rms_fx_0924df04b5c3;rms_fx_54a4c3ab315d,sem_1f8ff2cd110a45ba;sem_286a68462afba0aa,20,0.048793599009513855,0.048913920074701314,0.01152799447895059,0.048640000820159915,0.04894720017910004,True,False,True,False
phase2_rmsnorm_norm_only_decode_bs1_t1_bf16,decode,norm_only,decode_bs1_s1,rms_d01,exec_509e152db68d2f80,cls_018d0f9a8de8b4df,rms_fx_72caa1fb2724;rms_fx_b02fd9dbcd8a,sem_584eba078e62c9da;sem_f9305041e4a24aea,20,0.048511999845504764,0.04864255994558334,0.010860990247368306,0.048358400166034696,0.048767998814582825,True,False,True,False
phase2_rmsnorm_norm_only_decode_bs1_t1_bf16,decode,norm_only,decode_bs1_s1,rms_d01,exec_b7b2cf4788351395,cls_81fa9094b945fa54,rms_fx_6504b36561f7,sem_5bb3ef804d6e34e0,20,0.0517632007598877,0.0519065597653389,0.011189955704002158,0.051507198810577394,0.05194240212440491,False,False,True,False
phase2_rmsnorm_norm_only_decode_bs1_t1_bf16,decode,norm_only,decode_bs1_s1,rms_d01,exec_60df0f1b598355ad,cls_8eaafc665cf04543,rms_fx_4787f6189a43,sem_6217483aedc0e5e0,20,0.05135359764099121,0.05138175994157791,0.00999853074368227,0.051046401262283325,0.051635839790105824,False,False,True,False
phase2_rmsnorm_norm_only_decode_bs1_t1_bf16,decode,norm_only,decode_bs1_s1,rms_d01,exec_887344c50aa6f4cd,cls_5230f0aec41a587a,rms_fx_e5cb954f0d48,sem_9d4de2b6c6ee960c,20,0.05137919783592224,0.05161471992731095,0.013194887723195008,0.05125120282173157,0.051712000370025636,False,False,True,False
phase2_rmsnorm_norm_only_decode_bs1_t1_bf16,decode,norm_only,decode_bs1_s1,rms_d01,exec_a2b790dd3fed1692,cls_c72c7a747a95016b,rms_fx_76e338f0fc74,sem_e8052199546100d5,20,0.04966399967670441,0.049835519790649416,0.01245530242092495,0.04945919960737229,0.04986879974603653,True,True,True,False
phase2_rmsnorm_norm_only_decode_bs8_t1_bf16,decode,norm_only,decode_bs8_s1,rms_d02,exec_5883fadccb720e11,cls_17e5510fbe3407dd,rms_fx_0924df04b5c3;rms_fx_54a4c3ab315d,sem_1f8ff2cd110a45ba;sem_286a68462afba0aa,20,0.05009920001029968,0.05040895968675614,0.019477320492658295,0.04991999864578247,0.050918400287628174,True,False,True,False
phase2_rmsnorm_norm_only_decode_bs8_t1_bf16,decode,norm_only,decode_bs8_s1,rms_d02,exec_d7347659e318b8c4,cls_018d0f9a8de8b4df,rms_fx_72caa1fb2724;rms_fx_b02fd9dbcd8a,sem_584eba078e62c9da;sem_f9305041e4a24aea,20,0.04989439994096756,0.050936319530010224,0.050110763572710805,0.04956160038709641,0.05071359872817993,True,False,True,False
phase2_rmsnorm_norm_only_decode_bs8_t1_bf16,decode,norm_only,decode_bs8_s1,rms_d02,exec_154283e20cb677e4,cls_81fa9094b945fa54,rms_fx_6504b36561f7,sem_5bb3ef804d6e34e0,20,0.05273599922657013,0.055075840055942536,0.13216586064138708,0.052172797918319705,0.053273600339889524,False,False,True,False
phase2_rmsnorm_norm_only_decode_bs8_t1_bf16,decode,norm_only,decode_bs8_s1,rms_d02,exec_37f0b474f554912c,cls_8eaafc665cf04543,rms_fx_4787f6189a43,sem_6217483aedc0e5e0,20,0.05189120173454285,0.05210368007421493,0.01346321774378264,0.051712000370025636,0.052249598503112796,True,False,True,False
phase2_rmsnorm_norm_only_decode_bs8_t1_bf16,decode,norm_only,decode_bs8_s1,rms_d02,exec_0c9c7ec72bdf4c62,cls_5230f0aec41a587a,rms_fx_e5cb954f0d48,sem_9d4de2b6c6ee960c,20,0.052095997333526614,0.05261056005954743,0.027984741967877546,0.05196800231933594,0.05271040201187134,False,False,True,False
phase2_rmsnorm_norm_only_decode_bs8_t1_bf16,decode,norm_only,decode_bs8_s1,rms_d02,exec_7267ef3dc22824e2,cls_c72c7a747a95016b,rms_fx_76e338f0fc74,sem_e8052199546100d5,20,0.05050880014896393,0.05090048044919968,0.03353697791001246,0.04986816123127937,0.051225599646568296,True,True,True,False
phase2_rmsnorm_norm_only_prefill_bs1_s1024_bf16,prefill,norm_only,prefill_bs1_s1024,rms_p02,exec_57e88e71994776fa,cls_17e5510fbe3407dd,rms_fx_0924df04b5c3;rms_fx_54a4c3ab315d,sem_1f8ff2cd110a45ba;sem_286a68462afba0aa,20,0.08396799862384796,0.0859647985547781,0.06483916410730492,0.08294399827718735,0.08601599931716919,True,False,True,False
phase2_rmsnorm_norm_only_prefill_bs1_s1024_bf16,prefill,norm_only,prefill_bs1_s1024,rms_p02,exec_1e95157da6619bd4,cls_018d0f9a8de8b4df,rms_fx_72caa1fb2724;rms_fx_b02fd9dbcd8a,sem_584eba078e62c9da;sem_f9305041e4a24aea,20,0.08396799862384796,0.08442879877984524,0.04859001260105562,0.08243199810385704,0.08396799862384796,True,False,True,False
phase2_rmsnorm_norm_only_prefill_bs1_s1024_bf16,prefill,norm_only,prefill_bs1_s1024,rms_p02,exec_fd8763cda4d570ad,cls_81fa9094b945fa54,rms_fx_6504b36561f7,sem_5bb3ef804d6e34e0,20,0.08908800035715103,0.09195519983768463,0.056620797060670726,0.08857600018382072,0.09472000226378441,False,False,True,False
phase2_rmsnorm_norm_only_prefill_bs1_s1024_bf16,prefill,norm_only,prefill_bs1_s1024,rms_p02,exec_356e9fcefe5d3ab4,cls_8eaafc665cf04543,rms_fx_4787f6189a43,sem_6217483aedc0e5e0,20,0.08857600018382072,0.08970239982008935,0.053977319128204665,0.0870399996638298,0.08908800035715103,False,False,True,False
phase2_rmsnorm_norm_only_prefill_bs1_s1024_bf16,prefill,norm_only,prefill_bs1_s1024,rms_p02,exec_ab32b108bc9a9b04,cls_5230f0aec41a587a,rms_fx_e5cb954f0d48,sem_9d4de2b6c6ee960c,20,0.08806400001049042,0.08934400007128715,0.05296476530054303,0.0870399996638298,0.08961280053481459,False,False,True,False
phase2_rmsnorm_norm_only_prefill_bs1_s1024_bf16,prefill,norm_only,prefill_bs1_s1024,rms_p02,exec_8c3f4bb76008d5b4,cls_c72c7a747a95016b,rms_fx_76e338f0fc74,sem_e8052199546100d5,20,0.08396799862384796,0.08499199859797954,0.04264160609205517,0.08396799862384796,0.08499199897050858,True,True,True,False
phase2_rmsnorm_norm_only_prefill_bs1_s128_bf16,prefill,norm_only,prefill_bs1_s128,rms_p01,exec_5f73210a4a54d197,cls_17e5510fbe3407dd,rms_fx_0924df04b5c3;rms_fx_54a4c3ab315d,sem_1f8ff2cd110a45ba;sem_286a68462afba0aa,20,0.08089599758386612,0.08191999830305577,0.05946584021878837,0.07884799689054489,0.08191999793052673,True,False,True,False
phase2_rmsnorm_norm_only_prefill_bs1_s128_bf16,prefill,norm_only,prefill_bs1_s128,rms_p01,exec_2f3e884ecba9be92,cls_018d0f9a8de8b4df,rms_fx_72caa1fb2724;rms_fx_b02fd9dbcd8a,sem_584eba078e62c9da;sem_f9305041e4a24aea,20,0.08089599758386612,0.0825343981385231,0.06812238104029322,0.07884799689054489,0.08191999793052673,True,False,True,False
phase2_rmsnorm_norm_only_prefill_bs1_s128_bf16,prefill,norm_only,prefill_bs1_s128,rms_p01,exec_f0591866ff0b942c,cls_81fa9094b945fa54,rms_fx_6504b36561f7,sem_5bb3ef804d6e34e0,20,0.08601599931716919,0.08919039964675904,0.0955432436005195,0.08499199897050858,0.0880896000191569,False,False,True,False
phase2_rmsnorm_norm_only_prefill_bs1_s128_bf16,prefill,norm_only,prefill_bs1_s128,rms_p01,exec_cccd2bd5545180ee,cls_8eaafc665cf04543,rms_fx_4787f6189a43,sem_6217483aedc0e5e0,20,0.08396799862384796,0.08422399871051311,0.028135501169714444,0.08294399827718735,0.08396799862384796,False,False,True,False
phase2_rmsnorm_norm_only_prefill_bs1_s128_bf16,prefill,norm_only,prefill_bs1_s128,rms_p01,exec_7c091c649bc5e400,cls_5230f0aec41a587a,rms_fx_e5cb954f0d48,sem_9d4de2b6c6ee960c,20,0.0865279994904995,0.08780799955129623,0.05635835689899646,0.08497919896617533,0.08960000053048134,False,False,True,False
phase2_rmsnorm_norm_only_prefill_bs1_s128_bf16,prefill,norm_only,prefill_bs1_s128,rms_p01,exec_bc717bc2cca7b45c,cls_c72c7a747a95016b,rms_fx_76e338f0fc74,sem_e8052199546100d5,20,0.08191999793052673,0.08330239839851857,0.0451701785357696,0.08089599758386612,0.08396799862384796,True,True,True,False
phase2_rmsnorm_residual_silu_decode_bs1_t1_bf16,decode,residual_silu,decode_bs1_s1,rms_d03,exec_7e7de70a814b6faa,cls_17e5510fbe3407dd,rms_fx_0924df04b5c3;rms_fx_54a4c3ab315d,sem_1f8ff2cd110a45ba;sem_286a68462afba0aa,20,0.050969600677490234,0.05111295968294144,0.011183323068289765,0.0506879985332489,0.05145599842071533,True,False,True,False
phase2_rmsnorm_residual_silu_decode_bs1_t1_bf16,decode,residual_silu,decode_bs1_s1,rms_d03,exec_59268c1583107a7e,cls_018d0f9a8de8b4df,rms_fx_72caa1fb2724;rms_fx_b02fd9dbcd8a,sem_584eba078e62c9da;sem_f9305041e4a24aea,20,0.050944000482559204,0.0513126403093338,0.015238047147084705,0.05073919892311096,0.052019202709198,True,False,True,False
phase2_rmsnorm_residual_silu_decode_bs1_t1_bf16,decode,residual_silu,decode_bs1_s1,rms_d03,exec_cc84a16f31372ca7,cls_81fa9094b945fa54,rms_fx_6504b36561f7,sem_5bb3ef804d6e34e0,20,0.053913599252700804,0.05397248059511185,0.011789392488634462,0.053529602289199826,0.054451840370893484,False,False,True,False
phase2_rmsnorm_residual_silu_decode_bs1_t1_bf16,decode,residual_silu,decode_bs1_s1,rms_d03,exec_94093b9523601a31,cls_8eaafc665cf04543,rms_fx_4787f6189a43,sem_6217483aedc0e5e0,20,0.053299200534820554,0.05361407995223999,0.014182405020738054,0.05304319858551025,0.05414400100708008,False,False,True,False
phase2_rmsnorm_residual_silu_decode_bs1_t1_bf16,decode,residual_silu,decode_bs1_s1,rms_d03,exec_e27523834763a323,cls_5230f0aec41a587a,rms_fx_e5cb954f0d48,sem_9d4de2b6c6ee960c,20,0.054016000032424925,0.05418752014636994,0.013345800956231646,0.053657600283622736,0.054502397775650024,False,False,True,False
phase2_rmsnorm_residual_silu_decode_bs1_t1_bf16,decode,residual_silu,decode_bs1_s1,rms_d03,exec_13c177e7134587f1,cls_c72c7a747a95016b,rms_fx_76e338f0fc74,sem_e8052199546100d5,20,0.052070397138595584,0.05205759942531586,0.012578593004381867,0.051583999395370485,0.05242879986763001,True,True,True,False
phase2_rmsnorm_residual_silu_decode_bs8_t1_bf16,decode,residual_silu,decode_bs8_s1,rms_d04,exec_a2ac49f077d29770,cls_17e5510fbe3407dd,rms_fx_0924df04b5c3;rms_fx_54a4c3ab315d,sem_1f8ff2cd110a45ba;sem_286a68462afba0aa,20,0.04991999864578247,0.05004287973046303,0.0152564592919073,0.04943360090255737,0.05035519897937775,True,False,True,False
phase2_rmsnorm_residual_silu_decode_bs8_t1_bf16,decode,residual_silu,decode_bs8_s1,rms_d04,exec_8b2f29c1177b797f,cls_018d0f9a8de8b4df,rms_fx_72caa1fb2724;rms_fx_b02fd9dbcd8a,sem_584eba078e62c9da;sem_f9305041e4a24aea,20,0.05012480020523071,0.05030656009912491,0.016114114360634462,0.04963839948177338,0.050944000482559204,True,False,True,False
phase2_rmsnorm_residual_silu_decode_bs8_t1_bf16,decode,residual_silu,decode_bs8_s1,rms_d04,exec_77c5f96e61eca216,cls_81fa9094b945fa54,rms_fx_6504b36561f7,sem_5bb3ef804d6e34e0,20,0.053683200478553766,0.05376000016927719,0.014213688257533224,0.0531711995601654,0.054092800617218016,False,False,True,False
phase2_rmsnorm_residual_silu_decode_bs8_t1_bf16,decode,residual_silu,decode_bs8_s1,rms_d04,exec_e2dda86a44bc70f0,cls_8eaafc665cf04543,rms_fx_4787f6189a43,sem_6217483aedc0e5e0,20,0.05273600220680237,0.05296640068292617,0.016197936687552216,0.05245440006256104,0.053401601314544675,False,False,True,False
phase2_rmsnorm_residual_silu_decode_bs8_t1_bf16,decode,residual_silu,decode_bs8_s1,rms_d04,exec_bc68aafd46f9d8b9,cls_5230f0aec41a587a,rms_fx_e5cb954f0d48,sem_9d4de2b6c6ee960c,20,0.053376001119613645,0.05333504021167755,0.015321875760493864,0.0527616024017334,0.05368319749832153,False,False,True,False
phase2_rmsnorm_residual_silu_decode_bs8_t1_bf16,decode,residual_silu,decode_bs8_s1,rms_d04,exec_54d1e297ef5d2424,cls_c72c7a747a95016b,rms_fx_76e338f0fc74,sem_e8052199546100d5,20,0.05073919892311096,0.050997759699821475,0.014440770407021785,0.05053440034389496,0.051226239651441574,True,True,True,False
phase2_rmsnorm_residual_silu_prefill_bs1_s1024_bf16,prefill,residual_silu,prefill_bs1_s1024,rms_p04,exec_2dd13e33560c20fe,cls_17e5510fbe3407dd,rms_fx_0924df04b5c3;rms_fx_54a4c3ab315d,sem_1f8ff2cd110a45ba;sem_286a68462afba0aa,20,0.07884799689054489,0.08135679811239242,0.08048702043994933,0.07884799689054489,0.0798719972372055,True,False,True,False
phase2_rmsnorm_residual_silu_prefill_bs1_s1024_bf16,prefill,residual_silu,prefill_bs1_s1024,rms_p04,exec_7d5c7a12a87b7bcf,cls_018d0f9a8de8b4df,rms_fx_72caa1fb2724;rms_fx_b02fd9dbcd8a,sem_584eba078e62c9da;sem_f9305041e4a24aea,20,0.0798719972372055,0.08028159886598588,0.046156436007804,0.07833599671721458,0.08038399741053581,True,False,True,False
phase2_rmsnorm_residual_silu_prefill_bs1_s1024_bf16,prefill,residual_silu,prefill_bs1_s1024,rms_p04,exec_6ba7894e105cb514,cls_81fa9094b945fa54,rms_fx_6504b36561f7,sem_5bb3ef804d6e34e0,20,0.08396799862384796,0.08412159867584705,0.03040650924666892,0.08294399827718735,0.08396799862384796,False,False,True,False
phase2_rmsnorm_residual_silu_prefill_bs1_s1024_bf16,prefill,residual_silu,prefill_bs1_s1024,rms_p04,exec_6ef41f4e5663ee17,cls_8eaafc665cf04543,rms_fx_4787f6189a43,sem_6217483aedc0e5e0,20,0.08191999793052673,0.08273919820785522,0.04317237195012986,0.08089599758386612,0.08294399827718735,True,False,True,False
phase2_rmsnorm_residual_silu_prefill_bs1_s1024_bf16,prefill,residual_silu,prefill_bs1_s1024,rms_p04,exec_6e40271f29e13afe,cls_5230f0aec41a587a,rms_fx_e5cb954f0d48,sem_9d4de2b6c6ee960c,20,0.08294399827718735,0.08284159824252128,0.03051610593423689,0.08191999793052673,0.08294399827718735,False,False,True,False
phase2_rmsnorm_residual_silu_prefill_bs1_s1024_bf16,prefill,residual_silu,prefill_bs1_s1024,rms_p04,exec_af5ce6abb2bafb12,cls_c72c7a747a95016b,rms_fx_76e338f0fc74,sem_e8052199546100d5,20,0.0798719972372055,0.07982079796493054,0.026804960428667698,0.07884799689054489,0.0798719972372055,True,True,True,False
phase2_rmsnorm_residual_silu_prefill_bs1_s128_bf16,prefill,residual_silu,prefill_bs1_s128,rms_p03,exec_d3138babb0800898,cls_17e5510fbe3407dd,rms_fx_0924df04b5c3;rms_fx_54a4c3ab315d,sem_1f8ff2cd110a45ba;sem_286a68462afba0aa,20,0.07884799689054489,0.07956479787826538,0.02925889426246237,0.07833599671721458,0.0798719972372055,True,False,True,False
phase2_rmsnorm_residual_silu_prefill_bs1_s128_bf16,prefill,residual_silu,prefill_bs1_s128,rms_p03,exec_528dd70a7c208313,cls_018d0f9a8de8b4df,rms_fx_72caa1fb2724;rms_fx_b02fd9dbcd8a,sem_584eba078e62c9da;sem_f9305041e4a24aea,20,0.07884799689054489,0.08074239790439605,0.06876263817827394,0.07782399654388428,0.08089599758386612,True,False,True,False
phase2_rmsnorm_residual_silu_prefill_bs1_s128_bf16,prefill,residual_silu,prefill_bs1_s128,rms_p03,exec_178c2bf869fa9d1a,cls_81fa9094b945fa54,rms_fx_6504b36561f7,sem_5bb3ef804d6e34e0,20,0.08345599845051765,0.08407039865851403,0.027634373540113416,0.08243199810385704,0.08499199897050858,False,False,True,False
phase2_rmsnorm_residual_silu_prefill_bs1_s128_bf16,prefill,residual_silu,prefill_bs1_s128,rms_p03,exec_776a958976da4370,cls_8eaafc665cf04543,rms_fx_4787f6189a43,sem_6217483aedc0e5e0,20,0.08191999793052673,0.08243199810385704,0.02401356562488233,0.08089599758386612,0.08294399827718735,True,False,True,False
phase2_rmsnorm_residual_silu_prefill_bs1_s128_bf16,prefill,residual_silu,prefill_bs1_s128,rms_p03,exec_d5373d0b74ded389,cls_5230f0aec41a587a,rms_fx_e5cb954f0d48,sem_9d4de2b6c6ee960c,20,0.08294399827718735,0.0838655985891819,0.03040269602481511,0.08243199810385704,0.08499199897050858,False,False,True,False
phase2_rmsnorm_residual_silu_prefill_bs1_s128_bf16,prefill,residual_silu,prefill_bs1_s128,rms_p03,exec_2c125605b42c837b,cls_c72c7a747a95016b,rms_fx_76e338f0fc74,sem_e8052199546100d5,20,0.0798719972372055,0.08079359754920006,0.04349871199542871,0.07884799689054489,0.08191999793052673,True,True,True,False
