graph_id,shape_id,seq_len,hidden_dim,intermediate_dim,selector_name,num_candidates,baseline_candidate_id,baseline_latency_ms,oracle_candidate_id,oracle_latency_ms,selected_candidate_id,selected_latency_ms,speedup_vs_baseline,regret_vs_oracle,decision_time_p50_ms,decision_time_p95_ms,win_over_2pct
g00_000,s0_seq128,128,512,1024,Baseline,6,baseline_separate_silu,0.06451199948787689,fused_chunk_silu,0.058368001133203506,baseline_separate_silu,0.06451199948787689,1.0,0.10526312766222667,0.00010999792721122503,0.00015999830793589354,0
g00_000,s0_seq128,128,512,1024,Heuristic,6,baseline_separate_silu,0.06451199948787689,fused_chunk_silu,0.058368001133203506,fused_chunk_silu,0.058368001133203506,1.1052631276622267,0.0,0.005048001185059547,0.005519452679436654,1
g00_000,s0_seq128,128,512,1024,Oracle,6,baseline_separate_silu,0.06451199948787689,fused_chunk_silu,0.058368001133203506,fused_chunk_silu,0.058368001133203506,1.1052631276622267,0.0,0.000820989953354001,0.0009010109351947904,1
g00_001,s0_seq128,128,768,3072,Baseline,6,baseline_separate_silu,0.08601599931716919,fused_chunk_silu,0.07782399654388428,baseline_separate_silu,0.08601599931716919,1.0,0.10526319820475316,0.00010999792721122503,0.00013000681065022945,0
g00_001,s0_seq128,128,768,3072,Heuristic,6,baseline_separate_silu,0.08601599931716919,fused_chunk_silu,0.07782399654388428,fused_chunk_silu,0.07782399654388428,1.1052631982047532,0.0,0.004918001650366932,0.005197047721594572,1
g00_001,s0_seq128,128,768,3072,Oracle,6,baseline_separate_silu,0.08601599931716919,fused_chunk_silu,0.07782399654388428,fused_chunk_silu,0.07782399654388428,1.1052631982047532,0.0,0.0008409988367930055,0.0009210052667185664,1
g00_002,s0_seq128,128,1024,3072,Baseline,6,baseline_separate_silu,0.09216000139713287,fused_chunk_silu,0.08294399827718735,baseline_separate_silu,0.09216000139713287,1.0,0.11111115103406188,0.00010550138540565968,0.00012099917512387037,0
g00_002,s0_seq128,128,1024,3072,Heuristic,6,baseline_separate_silu,0.09216000139713287,fused_chunk_silu,0.08294399827718735,fused_chunk_silu,0.08294399827718735,1.1111111510340619,0.0,0.0049670052248984575,0.005167042399989441,1
g00_002,s0_seq128,128,1024,3072,Oracle,6,baseline_separate_silu,0.09216000139713287,fused_chunk_silu,0.08294399827718735,fused_chunk_silu,0.08294399827718735,1.1111111510340619,0.0,0.0008365022949874401,0.0008929528121370821,1
g00_003,s0_seq128,128,1280,3328,Baseline,6,baseline_separate_silu,0.10342399775981903,fused_chunk_silu,0.10239999741315842,baseline_separate_silu,0.10342399775981903,1.0,0.010000003637978816,0.00011100200936198235,0.00014005345292389393,0
g00_003,s0_seq128,128,1280,3328,Heuristic,6,baseline_separate_silu,0.10342399775981903,fused_chunk_silu,0.10239999741315842,fused_chunk_silu,0.10239999741315842,1.0100000036379788,0.0,0.004902496584691107,0.005088050238555297,0
g00_003,s0_seq128,128,1280,3328,Oracle,6,baseline_separate_silu,0.10342399775981903,fused_chunk_silu,0.10239999741315842,fused_chunk_silu,0.10239999741315842,1.0100000036379788,0.0,0.0008310016710311174,0.0008824557880870998,0
g00_004,s0_seq128,128,1536,4608,Baseline,6,baseline_separate_silu,0.1228799968957901,fused_chunk_silu,0.1157120019197464,baseline_separate_silu,0.1228799968957901,1.0,0.061946858209359856,0.00010999792721122503,0.00013099706848151982,0
g00_004,s0_seq128,128,1536,4608,Heuristic,6,baseline_separate_silu,0.1228799968957901,fused_chunk_silu,0.1157120019197464,fused_chunk_silu,0.1157120019197464,1.0619468582093599,0.0,0.004937508492730558,0.005090036574983969,1
g00_004,s0_seq128,128,1536,4608,Oracle,6,baseline_separate_silu,0.1228799968957901,fused_chunk_silu,0.1157120019197464,fused_chunk_silu,0.1157120019197464,1.0619468582093599,0.0,0.0008210045052692294,0.0008710048859938979,1
g00_005,s0_seq128,128,2048,8192,Baseline,6,baseline_separate_silu,0.19968000054359436,baseline_separate_silu,0.19968000054359436,baseline_separate_silu,0.19968000054359436,1.0,0.0,0.00010999792721122503,0.00014005418051965535,0
g00_005,s0_seq128,128,2048,8192,Heuristic,6,baseline_separate_silu,0.19968000054359436,baseline_separate_silu,0.19968000054359436,fused_chunk_silu,0.20531199872493744,0.9725685872412726,0.0282051190204875,0.004922505468130112,0.005168055940885097,0
g00_005,s0_seq128,128,2048,8192,Oracle,6,baseline_separate_silu,0.19968000054359436,baseline_separate_silu,0.19968000054359436,baseline_separate_silu,0.19968000054359436,1.0,0.0,0.0008409988367930055,0.0009844428859651089,0
g00_006,s0_seq128,128,512,1024,Baseline,6,baseline_separate_silu,0.06451199948787689,fused_chunk_silu,0.058368001133203506,baseline_separate_silu,0.06451199948787689,1.0,0.10526312766222667,0.00010999792721122503,0.00014000397641211748,0
g00_006,s0_seq128,128,512,1024,Heuristic,6,baseline_separate_silu,0.06451199948787689,fused_chunk_silu,0.058368001133203506,fused_chunk_silu,0.058368001133203506,1.1052631276622267,0.0,0.004972498572897166,0.005248488741926849,1
g00_006,s0_seq128,128,512,1024,Oracle,6,baseline_separate_silu,0.06451199948787689,fused_chunk_silu,0.058368001133203506,fused_chunk_silu,0.058368001133203506,1.1052631276622267,0.0,0.0008409988367930055,0.0009110081009566784,1
g00_007,s0_seq128,128,768,1536,Baseline,6,baseline_separate_silu,0.07065600156784058,fused_chunk_silu,0.06656000018119812,baseline_separate_silu,0.07065600156784058,1.0,0.06153848220390312,0.00010999792721122503,0.00014099423424340785,0
g00_007,s0_seq128,128,768,1536,Heuristic,6,baseline_separate_silu,0.07065600156784058,fused_chunk_silu,0.06656000018119812,fused_chunk_silu,0.06656000018119812,1.0615384822039031,0.0,0.004907495167572051,0.005038489325670525,1
g00_007,s0_seq128,128,768,1536,Oracle,6,baseline_separate_silu,0.07065600156784058,fused_chunk_silu,0.06656000018119812,fused_chunk_silu,0.06656000018119812,1.0615384822039031,0.0,0.0008365022949874401,0.0009015464456751943,1
g00_008,s0_seq128,128,1024,2048,Baseline,6,baseline_separate_silu,0.07168000191450119,fused_split_inplace_silu,0.06656000018119812,baseline_separate_silu,0.07168000191450119,1.0,0.07692310275487912,0.00010999792721122503,0.00014050310710445044,0
g00_008,s0_seq128,128,1024,2048,Heuristic,6,baseline_separate_silu,0.07168000191450119,fused_split_inplace_silu,0.06656000018119812,fused_chunk_silu,0.06758400052785873,1.0606060806500208,0.01538462055097578,0.00494800042361021,0.0051474977226462215,1
g00_008,s0_seq128,128,1024,2048,Oracle,6,baseline_separate_silu,0.07168000191450119,fused_split_inplace_silu,0.06656000018119812,fused_split_inplace_silu,0.06656000018119812,1.0769231027548791,0.0,0.0008310016710311174,0.0008824419637676328,1
g00_009,s0_seq128,128,1280,5120,Baseline,6,baseline_separate_silu,0.10751999914646149,fused_chunk_silu,0.10239999741315842,baseline_separate_silu,0.10751999914646149,1.0,0.050000018189894524,0.00010999792721122503,0.0001414577127434313,0
g00_009,s0_seq128,128,1280,5120,Heuristic,6,baseline_separate_silu,0.10751999914646149,fused_chunk_silu,0.10239999741315842,fused_chunk_silu,0.10239999741315842,1.0500000181898945,0.0,0.004992500180378556,0.005268496897770092,1
g00_009,s0_seq128,128,1280,5120,Oracle,6,baseline_separate_silu,0.10751999914646149,fused_chunk_silu,0.10239999741315842,fused_chunk_silu,0.10239999741315842,1.0500000181898945,0.0,0.0008310016710311174,0.000890999217517674,1
g00_010,s0_seq128,128,1536,4608,Baseline,6,baseline_separate_silu,0.11059200018644333,fused_chunk_silu,0.10444799810647964,baseline_separate_silu,0.11059200018644333,1.0,0.05882355039203513,0.00010999792721122503,0.00013144672266207633,0
g00_010,s0_seq128,128,1536,4608,Heuristic,6,baseline_separate_silu,0.11059200018644333,fused_chunk_silu,0.10444799810647964,fused_chunk_silu,0.10444799810647964,1.0588235503920351,0.0,0.004942499799653888,0.005148501804796979,1
g00_010,s0_seq128,128,1536,4608,Oracle,6,baseline_separate_silu,0.11059200018644333,fused_chunk_silu,0.10444799810647964,fused_chunk_silu,0.10444799810647964,1.0588235503920351,0.0,0.0008220013114623725,0.000890999217517674,1
g00_011,s0_seq128,128,2048,5120,Baseline,6,baseline_separate_silu,0.13414399325847626,fused_chunk_silu,0.12697599828243256,baseline_separate_silu,0.13414399325847626,1.0,0.05645157410064172,0.00010999792721122503,0.00014000397641211748,0
g00_011,s0_seq128,128,2048,5120,Heuristic,6,baseline_separate_silu,0.13414399325847626,fused_chunk_silu,0.12697599828243256,fused_chunk_silu,0.12697599828243256,1.0564515741006417,0.0,0.004926994733978063,0.005067555321147665,1
g00_011,s0_seq128,128,2048,5120,Oracle,6,baseline_separate_silu,0.13414399325847626,fused_chunk_silu,0.12697599828243256,fused_chunk_silu,0.12697599828243256,1.0564515741006417,0.0,0.0008309943950735033,0.0008910486940294504,1
g00_012,s0_seq128,128,512,1024,Baseline,6,baseline_separate_silu,0.058368001133203506,fused_chunk_silu,0.05222399905323982,baseline_separate_silu,0.058368001133203506,1.0,0.11764710078407004,0.00010999792721122503,0.00013144672266207633,0
g00_012,s0_seq128,128,512,1024,Heuristic,6,baseline_separate_silu,0.058368001133203506,fused_chunk_silu,0.05222399905323982,fused_chunk_silu,0.05222399905323982,1.11764710078407,0.0,0.0049274967750534415,0.005079506809124723,1
g00_012,s0_seq128,128,512,1024,Oracle,6,baseline_separate_silu,0.058368001133203506,fused_chunk_silu,0.05222399905323982,fused_chunk_silu,0.05222399905323982,1.11764710078407,0.0,0.0008309871191158891,0.0008820061339065433,1
g00_013,s0_seq128,128,768,3072,Baseline,6,baseline_separate_silu,0.07577600330114365,fused_chunk_silu,0.06963200122117996,baseline_separate_silu,0.07577600330114365,1.0,0.08823532244101107,0.00010999792721122503,0.00013999015209265053,0
g00_013,s0_seq128,128,768,3072,Heuristic,6,baseline_separate_silu,0.07577600330114365,fused_chunk_silu,0.06963200122117996,fused_chunk_silu,0.06963200122117996,1.088235322441011,0.0,0.004967499990016222,0.005228957888903096,1
g00_013,s0_seq128,128,768,3072,Oracle,6,baseline_separate_silu,0.07577600330114365,fused_chunk_silu,0.06963200122117996,fused_chunk_silu,0.06963200122117996,1.088235322441011,0.0,0.0008310016710311174,0.0009325020073447375,1
g00_014,s0_seq128,128,1024,3072,Baseline,6,baseline_separate_silu,0.08294399827718735,fused_split_inplace_silu,0.07475200295448303,baseline_separate_silu,0.08294399827718735,1.0,0.10958897419367442,0.00011098745744675398,0.00013145981938578186,0
g00_014,s0_seq128,128,1024,3072,Heuristic,6,baseline_separate_silu,0.08294399827718735,fused_split_inplace_silu,0.07475200295448303,fused_chunk_silu,0.07577600330114365,1.0945945241735324,0.013698634233040297,0.0050224989536218345,0.005230494571151212,1
g00_014,s0_seq128,128,1024,3072,Oracle,6,baseline_separate_silu,0.08294399827718735,fused_split_inplace_silu,0.07475200295448303,fused_split_inplace_silu,0.07475200295448303,1.1095889741936744,0.0,0.0008214992703869939,0.0008824557880870998,1
g00_015,s0_seq128,128,1280,3328,Baseline,6,baseline_separate_silu,0.09113600105047226,baseline_separate_silu,0.09113600105047226,baseline_separate_silu,0.09113600105047226,1.0,0.0,0.00010999792721122503,0.00014000397641211748,0
g00_015,s0_seq128,128,1280,3328,Heuristic,6,baseline_separate_silu,0.09113600105047226,baseline_separate_silu,0.09113600105047226,fused_chunk_silu,0.09113600105047226,1.0,0.0,0.0049274967750534415,0.00533399506821297,0
g00_015,s0_seq128,128,1280,3328,Oracle,6,baseline_separate_silu,0.09113600105047226,baseline_separate_silu,0.09113600105047226,baseline_separate_silu,0.09113600105047226,1.0,0.0,0.0008310016710311174,0.0009015100658871233,0
g00_016,s0_seq128,128,1536,3072,Baseline,6,baseline_separate_silu,0.09728000313043594,fused_split_inplace_silu,0.08806400001049042,baseline_separate_silu,0.09728000313043594,1.0,0.1046511982063918,0.00010999792721122503,0.00013145981938578186,0
g00_016,s0_seq128,128,1536,3072,Heuristic,6,baseline_separate_silu,0.09728000313043594,fused_split_inplace_silu,0.08806400001049042,fused_chunk_silu,0.08908800035715103,1.0919540537495895,0.01162791091182136,0.005047491868026555,0.0052870520448777825,1
g00_016,s0_seq128,128,1536,3072,Oracle,6,baseline_separate_silu,0.09728000313043594,fused_split_inplace_silu,0.08806400001049042,fused_split_inplace_silu,0.08806400001049042,1.1046511982063918,0.0,0.0008219940355047584,0.000880988227436319,1
g00_017,s0_seq128,128,2048,4096,Baseline,6,baseline_separate_silu,0.11980800330638885,fused_split_inplace_silu,0.1157120019197464,baseline_separate_silu,0.11980800330638885,1.0,0.03539824148477955,0.0001100124791264534,0.00013000681065022945,0
g00_017,s0_seq128,128,2048,4096,Heuristic,6,baseline_separate_silu,0.11980800330638885,fused_split_inplace_silu,0.1157120019197464,fused_chunk_silu,0.11673600226640701,1.0263157978716038,0.008849560371194887,0.00497749715577811,0.005198502185521647,1
g00_017,s0_seq128,128,2048,4096,Oracle,6,baseline_separate_silu,0.11980800330638885,fused_split_inplace_silu,0.1157120019197464,fused_split_inplace_silu,0.1157120019197464,1.0353982414847795,0.0,0.0008310016710311174,0.0009015107934828848,1
g00_018,s0_seq128,128,512,1280,Baseline,6,baseline_separate_silu,0.06143999844789505,fused_chunk_silu,0.05734400078654289,baseline_separate_silu,0.06143999844789505,1.0,0.07142852966606017,0.00010999792721122503,0.0001314459950663149,0
g00_018,s0_seq128,128,512,1280,Heuristic,6,baseline_separate_silu,0.06143999844789505,fused_chunk_silu,0.05734400078654289,fused_chunk_silu,0.05734400078654289,1.0714285296660602,0.0,0.005002497346140444,0.005308999971020967,1
g00_018,s0_seq128,128,512,1280,Oracle,6,baseline_separate_silu,0.06143999844789505,fused_chunk_silu,0.05734400078654289,fused_chunk_silu,0.05734400078654289,1.0714285296660602,0.0,0.0008310016710311174,0.0008924529538489877,1
g00_019,s0_seq128,128,768,2048,Baseline,6,baseline_separate_silu,0.06758400052785873,fused_chunk_silu,0.06348799914121628,baseline_separate_silu,0.06758400052785873,1.0,0.06451615174596581,0.00010999792721122503,0.00013144672266207633,0
g00_019,s0_seq128,128,768,2048,Heuristic,6,baseline_separate_silu,0.06758400052785873,fused_chunk_silu,0.06348799914121628,fused_chunk_silu,0.06348799914121628,1.0645161517459658,0.0,0.00497250584885478,0.005199002043809742,1
g00_019,s0_seq128,128,768,2048,Oracle,6,baseline_separate_silu,0.06758400052785873,fused_chunk_silu,0.06348799914121628,fused_chunk_silu,0.06348799914121628,1.0645161517459658,0.0,0.0008319912012666464,0.0009015602699946612,1
g01_000,s1_seq512,512,768,2048,Baseline,6,baseline_separate_silu,0.1085439994931221,fused_chunk_silu,0.10649599879980087,baseline_separate_silu,0.1085439994931221,1.0,0.019230775957801205,0.00010999792721122503,0.00013998942449688911,0
g01_000,s1_seq512,512,768,2048,Heuristic,6,baseline_separate_silu,0.1085439994931221,fused_chunk_silu,0.10649599879980087,separate_inplace_silu,0.1085439994931221,1.0,0.019230775957801205,0.005048001185059547,0.005309000698616728,0
g01_000,s1_seq512,512,768,2048,Oracle,6,baseline_separate_silu,0.1085439994931221,fused_chunk_silu,0.10649599879980087,fused_chunk_silu,0.10649599879980087,1.0192307759578012,0.0,0.0008619972504675388,0.0014025405107531697,0
g01_001,s1_seq512,512,1024,4096,Baseline,6,baseline_separate_silu,0.1730560064315796,separate_inplace_silu,0.17203199863433838,baseline_separate_silu,0.1730560064315796,1.0,0.0059524263239991715,0.00010999792721122503,0.00013146054698154328,0
g01_001,s1_seq512,512,1024,4096,Heuristic,6,baseline_separate_silu,0.1730560064315796,separate_inplace_silu,0.17203199863433838,separate_inplace_silu,0.17203199863433838,1.0059524263239992,0.0,0.004962494131177664,0.005348503327695653,0
g01_001,s1_seq512,512,1024,4096,Oracle,6,baseline_separate_silu,0.1730560064315796,separate_inplace_silu,0.17203199863433838,separate_inplace_silu,0.17203199863433838,1.0059524263239992,0.0,0.0008409988367930055,0.000890999217517674,0
g01_002,s1_seq512,512,1280,5120,Baseline,6,baseline_separate_silu,0.24166400730609894,separate_inplace_silu,0.22323200106620789,baseline_separate_silu,0.24166400730609894,1.0,0.08256883489757527,0.00010999792721122503,0.00014000397641211748,0
g01_002,s1_seq512,512,1280,5120,Heuristic,6,baseline_separate_silu,0.24166400730609894,separate_inplace_silu,0.22323200106620789,separate_inplace_silu,0.22323200106620789,1.0825688348975753,0.0,0.005072499334346503,0.005337991751730442,1
g01_002,s1_seq512,512,1280,5120,Oracle,6,baseline_separate_silu,0.24166400730609894,separate_inplace_silu,0.22323200106620789,separate_inplace_silu,0.22323200106620789,1.0825688348975753,0.0,0.0008310016710311174,0.0009324423444923012,1
g01_003,s1_seq512,512,1536,4608,Baseline,6,baseline_separate_silu,0.23756800591945648,separate_inplace_silu,0.23552000522613525,baseline_separate_silu,0.23756800591945648,1.0,0.008695654924747664,0.00010999792721122503,0.0001314459950663149,0
g01_003,s1_seq512,512,1536,4608,Heuristic,6,baseline_separate_silu,0.23756800591945648,separate_inplace_silu,0.23552000522613525,separate_inplace_silu,0.23552000522613525,1.0086956549247477,0.0,0.005098001565784216,0.00544850408914499,0
g01_003,s1_seq512,512,1536,4608,Oracle,6,baseline_separate_silu,0.23756800591945648,separate_inplace_silu,0.23552000522613525,separate_inplace_silu,0.23552000522613525,1.0086956549247477,0.0,0.0008315037121064961,0.0009010604117065668,0
g01_004,s1_seq512,512,512,1280,Baseline,6,baseline_separate_silu,0.07475200295448303,separate_inplace_silu,0.06143999844789505,baseline_separate_silu,0.07475200295448303,1.0,0.2166667454895428,0.00010999792721122503,0.0001300562871620059,0
g01_004,s1_seq512,512,512,1280,Heuristic,6,baseline_separate_silu,0.07475200295448303,separate_inplace_silu,0.06143999844789505,separate_inplace_silu,0.06143999844789505,1.2166667454895428,0.0,0.0050779926823452115,0.005298502946970984,1
g01_004,s1_seq512,512,512,1280,Oracle,6,baseline_separate_silu,0.07475200295448303,separate_inplace_silu,0.06143999844789505,separate_inplace_silu,0.06143999844789505,1.2166667454895428,0.0,0.0008165006875060499,0.0008810020517557859,1
g01_005,s1_seq512,512,768,1536,Baseline,6,baseline_separate_silu,0.06348799914121628,fused_chunk_silu,0.06143999844789505,baseline_separate_silu,0.06348799914121628,1.0,0.03333334545992961,0.00010999792721122503,0.00014005418051965535,0
g01_005,s1_seq512,512,768,1536,Heuristic,6,baseline_separate_silu,0.06348799914121628,fused_chunk_silu,0.06143999844789505,separate_inplace_silu,0.06348799914121628,1.0,0.03333334545992961,0.0050125017878599465,0.00525900031789206,0
g01_005,s1_seq512,512,768,1536,Oracle,6,baseline_separate_silu,0.06348799914121628,fused_chunk_silu,0.06143999844789505,fused_chunk_silu,0.06143999844789505,1.0333333454599296,0.0,0.0008320057531818748,0.0008824557880870998,1
g01_006,s1_seq512,512,1024,3072,Baseline,6,baseline_separate_silu,0.1157120019197464,fused_split_inplace_silu,0.09728000313043594,baseline_separate_silu,0.1157120019197464,1.0,0.18947366566792034,0.00010999792721122503,0.00014144316082820294,0
g01_006,s1_seq512,512,1024,3072,Heuristic,6,baseline_separate_silu,0.1157120019197464,fused_split_inplace_silu,0.09728000313043594,separate_inplace_silu,0.11520000174641609,1.0044444458816706,0.18421050616078283,0.004987501597497612,0.005228494410403073,0
g01_006,s1_seq512,512,1024,3072,Oracle,6,baseline_separate_silu,0.1157120019197464,fused_split_inplace_silu,0.09728000313043594,fused_split_inplace_silu,0.09728000313043594,1.1894736656679203,0.0,0.0008210045052692294,0.0008810515282675624,1
g01_007,s1_seq512,512,1280,3328,Baseline,6,baseline_separate_silu,0.13209599256515503,fused_split_inplace_silu,0.12390399724245071,baseline_separate_silu,0.13209599256515503,1.0,0.06611566620142639,0.00010999792721122503,0.00014000397641211748,0
g01_007,s1_seq512,512,1280,3328,Heuristic,6,baseline_separate_silu,0.13209599256515503,fused_split_inplace_silu,0.12390399724245071,separate_inplace_silu,0.13209599256515503,1.0,0.06611566620142639,0.005036999937146902,0.005269496614346281,0
g01_007,s1_seq512,512,1280,3328,Oracle,6,baseline_separate_silu,0.13209599256515503,fused_split_inplace_silu,0.12390399724245071,fused_split_inplace_silu,0.12390399724245071,1.0661156662014264,0.0,0.0008310016710311174,0.0008910494216252118,1
g01_008,s1_seq512,512,1536,6144,Baseline,6,baseline_separate_silu,0.2017280012369156,baseline_separate_silu,0.2017280012369156,baseline_separate_silu,0.2017280012369156,1.0,0.0,0.00010999792721122503,0.00014000397641211748,0
g01_008,s1_seq512,512,1536,6144,Heuristic,6,baseline_separate_silu,0.2017280012369156,baseline_separate_silu,0.2017280012369156,separate_inplace_silu,0.2017280012369156,1.0,0.0,0.0050570088205859065,0.005250002141110599,0
g01_008,s1_seq512,512,1536,6144,Oracle,6,baseline_separate_silu,0.2017280012369156,baseline_separate_silu,0.2017280012369156,baseline_separate_silu,0.2017280012369156,1.0,0.0,0.0008210045052692294,0.0008915492799133061,0
g01_009,s1_seq512,512,512,1024,Baseline,6,baseline_separate_silu,0.04915200173854828,baseline_separate_silu,0.04915200173854828,baseline_separate_silu,0.04915200173854828,1.0,0.0,0.00010999792721122503,0.00014000397641211748,0
g01_009,s1_seq512,512,512,1024,Heuristic,6,baseline_separate_silu,0.04915200173854828,baseline_separate_silu,0.04915200173854828,separate_inplace_silu,0.04915200173854828,1.0,0.0,0.005257497832644731,0.005508001777343452,0
g01_009,s1_seq512,512,512,1024,Oracle,6,baseline_separate_silu,0.04915200173854828,baseline_separate_silu,0.04915200173854828,baseline_separate_silu,0.04915200173854828,1.0,0.0,0.0008319984772242606,0.0008924536814447491,0
